------------------

cyphers@decyphered
-------------------

OS:          Human
Host:        Anchorage, Alaska
Kernel:      33.0.0-lts
Shell:       /usr/local/ai

Mission:     make systems safer, clearer, and more human
Ethos:       privacy, open source, shared knowledge, human-in-the-loop
Believes:    help should be accessible, inspectable, and built with care
Builds:      small, local-first tools with privacy and purpose
Loves:       learning, women's sports, assistive technology, community

Currently:   building local AI tools that help humans understand systems
